Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CUSTOM_TYPE
    MOD
    NULL
    NULLABLE
    RETURN
    STATIC
    THIS

Grammar

Rule 0     S' -> program
GT                   : 32 33 46 47 51 52
ID                   : 1 6 7 8 9 11 11 11 28 29 32 33 34 39 40 41 43 44 45 46 47 51 52 67 68 71
IF                   : 12 13
IN                   : 39
INT                  : 14
INT_TYPE             : 2
LBRACE               : 1 12 13 13 37 38 39 46 47 51 52 67 68
LBRACKET             : 32 33 34
LIST                 : 32 33 34
LPAREN               : 11 12 13 27 30 31 37 38 39 67 68
LT                   : 32 33 46 47 51 52
MAP                  : 46 47
MINUS                : 16 44 44 57 61
MOD                  : 
NEQ                  : 26
NEW                  : 11
NEWLINE              : 10
NOT                  : 24
NULL                 : 
NULLABLE             : 
OR                   : 23
PLUS                 : 15 43 43 56 60
PRINT                : 30
RBRACE               : 1 12 13 13 37 38 39 46 47 51 52 67 68
RBRACKET             : 32 33 34
READLINESYNC         : 31
RETURN               : 
RPAREN               : 11 12 13 27 30 31 37 38 39 67 68
SEMI                 : 7 8 9 11 30 32 33 34 38 38 46 47 51 52
SET                  : 51 52
STATIC               : 
STDIN                : 31
STRING               : 19
STRING_TYPE          : 3
THIS                 : 
TIMES                : 17 58 62
TRUE                 : 20
VAR                  : 8 39 40
VOID                 : 67 68
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

class_body           : 1 66
expression           : 7 8 9 12 13 15 15 16 16 17 17 18 18 22 22 23 23 24 25 25 26 26 27 29 30 35 36 37 38 39 40 41 42 45 50 50 53 54 56 57 58 59 60 61 62 63
for_init             : 38
for_update           : 38
group                : 33 34 35
map_entries          : 46 48
map_entry            : 48 49
param                : 69 70
param_list           : 67 69
program              : 0
set_elements         : 51 53
statement            : 12 13 13 37 38 39 65 66 67 68 73 74
statements           : 72 73
type                 : 7 32 33 41 46 46 47 47 51 52 71

Parsing method: LALR

state 0

    (0) S' -> . program
    (72) program -> . statements
    (73) statements -> . statements statement
    (74) statements -> . statement
    (1) statement -> . CLASS ID LBRACE class_body RBRACE
    (7) statement -> . type ID ASSIGN expression SEMI
    (8) statement -> . VAR ID ASSIGN expression SEMI
    (9) statement -> . FINAL ID ASSIGN expression SEMI
    (10) statement -> . NEWLINE
    (11) statement -> . ID ID ASSIGN NEW ID LPAREN RPAREN SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (30) statement -> . PRINT LPAREN expression RPAREN SEMI
    (32) statement -> . LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI
    (33) statement -> . LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI
    (34) statement -> . LIST ID ASSIGN LBRACKET group RBRACKET SEMI
    (37) statement -> . WHILE LPAREN expression RPAREN LBRACE statement RBRACE
    (38) statement -> . FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE
    (39) statement -> . FOR LPAREN VAR ID IN expression RPAREN LBRACE statement RBRACE
    (46) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI
    (47) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI
    (51) statement -> . SET LT type GT ID ASSIGN LBRACE set_elements RBRACE SEMI
    (52) statement -> . SET LT type GT ID ASSIGN LBRACE RBRACE SEMI
    (67) statement -> . VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE
    (68) statement -> . VOID ID LPAREN RPAREN LBRACE statement RBRACE
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID

    CLASS           shift and go to state 4
    VAR             shift and go to state 7
    FINAL           shift and go to state 8
    NEWLINE         shift and go to state 9
    ID              shift and go to state 5
    IF              shift and go to state 10
    PRINT           shift and go to state 11
    LIST            shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    MAP             shift and go to state 15
    SET             shift and go to state 16
    VOID            shift and go to state 17
    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    type                           shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (72) program -> statements .
    (73) statements -> statements . statement
    (1) statement -> . CLASS ID LBRACE class_body RBRACE
    (7) statement -> . type ID ASSIGN expression SEMI
    (8) statement -> . VAR ID ASSIGN expression SEMI
    (9) statement -> . FINAL ID ASSIGN expression SEMI
    (10) statement -> . NEWLINE
    (11) statement -> . ID ID ASSIGN NEW ID LPAREN RPAREN SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (30) statement -> . PRINT LPAREN expression RPAREN SEMI
    (32) statement -> . LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI
    (33) statement -> . LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI
    (34) statement -> . LIST ID ASSIGN LBRACKET group RBRACKET SEMI
    (37) statement -> . WHILE LPAREN expression RPAREN LBRACE statement RBRACE
    (38) statement -> . FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE
    (39) statement -> . FOR LPAREN VAR ID IN expression RPAREN LBRACE statement RBRACE
    (46) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI
    (47) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI
    (51) statement -> . SET LT type GT ID ASSIGN LBRACE set_elements RBRACE SEMI
    (52) statement -> . SET LT type GT ID ASSIGN LBRACE RBRACE SEMI
    (67) statement -> . VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE
    (68) statement -> . VOID ID LPAREN RPAREN LBRACE statement RBRACE
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID

    $end            reduce using rule 72 (program -> statements .)
    CLASS           shift and go to state 4
    VAR             shift and go to state 7
    FINAL           shift and go to state 8
    NEWLINE         shift and go to state 9
    ID              shift and go to state 5
    IF              shift and go to state 10
    PRINT           shift and go to state 11
    LIST            shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    MAP             shift and go to state 15
    SET             shift and go to state 16
    VOID            shift and go to state 17
    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21

    statement                      shift and go to state 22
    type                           shift and go to state 6

state 3

    (74) statements -> statement .

    CLASS           reduce using rule 74 (statements -> statement .)
    VAR             reduce using rule 74 (statements -> statement .)
    FINAL           reduce using rule 74 (statements -> statement .)
    NEWLINE         reduce using rule 74 (statements -> statement .)
    ID              reduce using rule 74 (statements -> statement .)
    IF              reduce using rule 74 (statements -> statement .)
    PRINT           reduce using rule 74 (statements -> statement .)
    LIST            reduce using rule 74 (statements -> statement .)
    WHILE           reduce using rule 74 (statements -> statement .)
    FOR             reduce using rule 74 (statements -> statement .)
    MAP             reduce using rule 74 (statements -> statement .)
    SET             reduce using rule 74 (statements -> statement .)
    VOID            reduce using rule 74 (statements -> statement .)
    INT_TYPE        reduce using rule 74 (statements -> statement .)
    STRING_TYPE     reduce using rule 74 (statements -> statement .)
    BOOL_TYPE       reduce using rule 74 (statements -> statement .)
    DOUBLE_TYPE     reduce using rule 74 (statements -> statement .)
    $end            reduce using rule 74 (statements -> statement .)


state 4

    (1) statement -> CLASS . ID LBRACE class_body RBRACE

    ID              shift and go to state 23


state 5

    (11) statement -> ID . ID ASSIGN NEW ID LPAREN RPAREN SEMI
    (6) type -> ID .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 24

  ! ID              [ reduce using rule 6 (type -> ID .) ]


state 6

    (7) statement -> type . ID ASSIGN expression SEMI

    ID              shift and go to state 25


state 7

    (8) statement -> VAR . ID ASSIGN expression SEMI

    ID              shift and go to state 26


state 8

    (9) statement -> FINAL . ID ASSIGN expression SEMI

    ID              shift and go to state 27


state 9

    (10) statement -> NEWLINE .

    CLASS           reduce using rule 10 (statement -> NEWLINE .)
    VAR             reduce using rule 10 (statement -> NEWLINE .)
    FINAL           reduce using rule 10 (statement -> NEWLINE .)
    NEWLINE         reduce using rule 10 (statement -> NEWLINE .)
    ID              reduce using rule 10 (statement -> NEWLINE .)
    IF              reduce using rule 10 (statement -> NEWLINE .)
    PRINT           reduce using rule 10 (statement -> NEWLINE .)
    LIST            reduce using rule 10 (statement -> NEWLINE .)
    WHILE           reduce using rule 10 (statement -> NEWLINE .)
    FOR             reduce using rule 10 (statement -> NEWLINE .)
    MAP             reduce using rule 10 (statement -> NEWLINE .)
    SET             reduce using rule 10 (statement -> NEWLINE .)
    VOID            reduce using rule 10 (statement -> NEWLINE .)
    INT_TYPE        reduce using rule 10 (statement -> NEWLINE .)
    STRING_TYPE     reduce using rule 10 (statement -> NEWLINE .)
    BOOL_TYPE       reduce using rule 10 (statement -> NEWLINE .)
    DOUBLE_TYPE     reduce using rule 10 (statement -> NEWLINE .)
    $end            reduce using rule 10 (statement -> NEWLINE .)
    RBRACE          reduce using rule 10 (statement -> NEWLINE .)


state 10

    (12) statement -> IF . LPAREN expression RPAREN LBRACE statement RBRACE
    (13) statement -> IF . LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE

    LPAREN          shift and go to state 28


state 11

    (30) statement -> PRINT . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 29


state 12

    (32) statement -> LIST . LT type GT ID ASSIGN LBRACKET RBRACKET SEMI
    (33) statement -> LIST . LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI
    (34) statement -> LIST . ID ASSIGN LBRACKET group RBRACKET SEMI

    LT              shift and go to state 30
    ID              shift and go to state 31


state 13

    (37) statement -> WHILE . LPAREN expression RPAREN LBRACE statement RBRACE

    LPAREN          shift and go to state 32


state 14

    (38) statement -> FOR . LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE
    (39) statement -> FOR . LPAREN VAR ID IN expression RPAREN LBRACE statement RBRACE

    LPAREN          shift and go to state 33


state 15

    (46) statement -> MAP . LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI
    (47) statement -> MAP . LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI

    LT              shift and go to state 34


state 16

    (51) statement -> SET . LT type GT ID ASSIGN LBRACE set_elements RBRACE SEMI
    (52) statement -> SET . LT type GT ID ASSIGN LBRACE RBRACE SEMI

    LT              shift and go to state 35


state 17

    (67) statement -> VOID . ID LPAREN param_list RPAREN LBRACE statement RBRACE
    (68) statement -> VOID . ID LPAREN RPAREN LBRACE statement RBRACE

    ID              shift and go to state 36


state 18

    (2) type -> INT_TYPE .

    ID              reduce using rule 2 (type -> INT_TYPE .)
    GT              reduce using rule 2 (type -> INT_TYPE .)
    COMA            reduce using rule 2 (type -> INT_TYPE .)


state 19

    (3) type -> STRING_TYPE .

    ID              reduce using rule 3 (type -> STRING_TYPE .)
    GT              reduce using rule 3 (type -> STRING_TYPE .)
    COMA            reduce using rule 3 (type -> STRING_TYPE .)


state 20

    (4) type -> BOOL_TYPE .

    ID              reduce using rule 4 (type -> BOOL_TYPE .)
    GT              reduce using rule 4 (type -> BOOL_TYPE .)
    COMA            reduce using rule 4 (type -> BOOL_TYPE .)


state 21

    (5) type -> DOUBLE_TYPE .

    ID              reduce using rule 5 (type -> DOUBLE_TYPE .)
    GT              reduce using rule 5 (type -> DOUBLE_TYPE .)
    COMA            reduce using rule 5 (type -> DOUBLE_TYPE .)


state 22

    (73) statements -> statements statement .

    CLASS           reduce using rule 73 (statements -> statements statement .)
    VAR             reduce using rule 73 (statements -> statements statement .)
    FINAL           reduce using rule 73 (statements -> statements statement .)
    NEWLINE         reduce using rule 73 (statements -> statements statement .)
    ID              reduce using rule 73 (statements -> statements statement .)
    IF              reduce using rule 73 (statements -> statements statement .)
    PRINT           reduce using rule 73 (statements -> statements statement .)
    LIST            reduce using rule 73 (statements -> statements statement .)
    WHILE           reduce using rule 73 (statements -> statements statement .)
    FOR             reduce using rule 73 (statements -> statements statement .)
    MAP             reduce using rule 73 (statements -> statements statement .)
    SET             reduce using rule 73 (statements -> statements statement .)
    VOID            reduce using rule 73 (statements -> statements statement .)
    INT_TYPE        reduce using rule 73 (statements -> statements statement .)
    STRING_TYPE     reduce using rule 73 (statements -> statements statement .)
    BOOL_TYPE       reduce using rule 73 (statements -> statements statement .)
    DOUBLE_TYPE     reduce using rule 73 (statements -> statements statement .)
    $end            reduce using rule 73 (statements -> statements statement .)


state 23

    (1) statement -> CLASS ID . LBRACE class_body RBRACE

    LBRACE          shift and go to state 37


state 24

    (11) statement -> ID ID . ASSIGN NEW ID LPAREN RPAREN SEMI

    ASSIGN          shift and go to state 38


state 25

    (7) statement -> type ID . ASSIGN expression SEMI

    ASSIGN          shift and go to state 39


state 26

    (8) statement -> VAR ID . ASSIGN expression SEMI

    ASSIGN          shift and go to state 40


state 27

    (9) statement -> FINAL ID . ASSIGN expression SEMI

    ASSIGN          shift and go to state 41


state 28

    (12) statement -> IF LPAREN . expression RPAREN LBRACE statement RBRACE
    (13) statement -> IF LPAREN . expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (14) expression -> . INT
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . STRING
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . expression AND expression
    (23) expression -> . expression OR expression
    (24) expression -> . NOT expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . ID
    (29) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 43

state 29

    (30) statement -> PRINT LPAREN . expression RPAREN SEMI
    (14) expression -> . INT
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . STRING
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . expression AND expression
    (23) expression -> . expression OR expression
    (24) expression -> . NOT expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . ID
    (29) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 52

state 30

    (32) statement -> LIST LT . type GT ID ASSIGN LBRACKET RBRACKET SEMI
    (33) statement -> LIST LT . type GT ID ASSIGN LBRACKET group RBRACKET SEMI
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID

    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    ID              shift and go to state 54

    type                           shift and go to state 53

state 31

    (34) statement -> LIST ID . ASSIGN LBRACKET group RBRACKET SEMI

    ASSIGN          shift and go to state 55


state 32

    (37) statement -> WHILE LPAREN . expression RPAREN LBRACE statement RBRACE
    (14) expression -> . INT
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . STRING
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . expression AND expression
    (23) expression -> . expression OR expression
    (24) expression -> . NOT expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . ID
    (29) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 56

state 33

    (38) statement -> FOR LPAREN . for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE
    (39) statement -> FOR LPAREN . VAR ID IN expression RPAREN LBRACE statement RBRACE
    (40) for_init -> . VAR ID ASSIGN expression
    (41) for_init -> . type ID ASSIGN expression
    (42) for_init -> . expression
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID
    (14) expression -> . INT
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . STRING
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . expression AND expression
    (23) expression -> . expression OR expression
    (24) expression -> . NOT expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . ID
    (29) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    VAR             shift and go to state 59
    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    ID              shift and go to state 60
    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    for_init                       shift and go to state 57
    expression                     shift and go to state 58
    type                           shift and go to state 61

state 34

    (46) statement -> MAP LT . type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI
    (47) statement -> MAP LT . type COMA type GT ID ASSIGN LBRACE RBRACE SEMI
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID

    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    ID              shift and go to state 54

    type                           shift and go to state 62

state 35

    (51) statement -> SET LT . type GT ID ASSIGN LBRACE set_elements RBRACE SEMI
    (52) statement -> SET LT . type GT ID ASSIGN LBRACE RBRACE SEMI
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID

    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    ID              shift and go to state 54

    type                           shift and go to state 63

state 36

    (67) statement -> VOID ID . LPAREN param_list RPAREN LBRACE statement RBRACE
    (68) statement -> VOID ID . LPAREN RPAREN LBRACE statement RBRACE

    LPAREN          shift and go to state 64


state 37

    (1) statement -> CLASS ID LBRACE . class_body RBRACE
    (64) class_body -> .
    (65) class_body -> . statement
    (66) class_body -> . statement class_body
    (1) statement -> . CLASS ID LBRACE class_body RBRACE
    (7) statement -> . type ID ASSIGN expression SEMI
    (8) statement -> . VAR ID ASSIGN expression SEMI
    (9) statement -> . FINAL ID ASSIGN expression SEMI
    (10) statement -> . NEWLINE
    (11) statement -> . ID ID ASSIGN NEW ID LPAREN RPAREN SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (30) statement -> . PRINT LPAREN expression RPAREN SEMI
    (32) statement -> . LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI
    (33) statement -> . LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI
    (34) statement -> . LIST ID ASSIGN LBRACKET group RBRACKET SEMI
    (37) statement -> . WHILE LPAREN expression RPAREN LBRACE statement RBRACE
    (38) statement -> . FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE
    (39) statement -> . FOR LPAREN VAR ID IN expression RPAREN LBRACE statement RBRACE
    (46) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI
    (47) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI
    (51) statement -> . SET LT type GT ID ASSIGN LBRACE set_elements RBRACE SEMI
    (52) statement -> . SET LT type GT ID ASSIGN LBRACE RBRACE SEMI
    (67) statement -> . VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE
